Athlete ID,Athlete Name,Activity ID,Activity Name,Description,Start Date,Elapsed Time,Type,Location,Distance (km),Pace (min/km),Time
3672145,Baldvin Magnusson,13173628766,"3 days, 2 quality sessions, no easy runs 🔥","7* 800,200 (200 jog,, 2.5 mins rec.) 2.08/30.1 2.07/29.1 2.05/29.9 2.04/29.5 2.05/29.0 2.04/28.2 2.07/28.1",2024-12-23 10:39:09+00:00,2895,Run,,7.24,6.15,44 m 37 s
3672145,Baldvin Magnusson,13176028047,Up down,,2024-12-23 10:00:00+00:00,2475,Run,,8.85,4.67,41 m 15 s
3672145,Baldvin Magnusson,12866819757,Nordic xc,Shitter simply couldn’t move any faster on this course,2024-11-10 11:04:53+00:00,1362,Run,,7.5,3.03,22 m 42 s
3672145,Baldvin Magnusson,12866139864,Cool down,What a lovely place for running except where the course was,2024-11-10 10:01:56+00:00,2388,Run,"Vantaa, Finland",8.16,4.83,39 m 30 s
3672145,Baldvin Magnusson,12865605601,Morning Run,,2024-11-10 08:15:37+00:00,2372,Run,"Vantaa, Finland",5.84,4.43,25 m 53 s
3672145,Baldvin Magnusson,12863279027,Shake 🇫🇮,Awful travel day. 10 hour shift in manchester airport Got lost everything looks the same here,2024-11-09 22:11:32+00:00,1373,Run,"Vantaa, Finland",5.11,4.22,21 m 31 s
3672145,Baldvin Magnusson,12862766685,Afternoon Run,,2024-11-09 16:22:45+00:00,711,Run,,1.97,6.0,11 m 51 s
3672145,Baldvin Magnusson,12846454221,Afternoon Run,Waking up from a nap and it being dark outside is such a bad vibe,2024-11-07 17:50:53+00:00,1760,Run,"East Riding of Yorkshire, United Kingdom",6.44,4.35,28 m 5 s
3672145,Baldvin Magnusson,12845355064,Afternoon Run,,2024-11-07 13:52:19+00:00,578,Run,"East Riding of Yorkshire, United Kingdom",1.92,4.93,9 m 30 s
3672145,Baldvin Magnusson,12845355202,Tune up,2 mile tempo - 3’ rec - 4* 60s (30s),2024-11-07 13:32:23+00:00,1109,Run,"East Riding of Yorkshire, United Kingdom",5.09,3.37,17 m 11 s
3672145,Baldvin Magnusson,12845354916,Lunch Run,,2024-11-07 12:39:34+00:00,3074,Run,"East Riding of Yorkshire, United Kingdom",5.53,4.62,25 m 35 s
3672145,Baldvin Magnusson,12838895650,Afternoon Run,,2024-11-06 17:52:09+00:00,2575,Run,"East Riding of Yorkshire, United Kingdom",9.0,4.35,39 m 10 s
3672145,Baldvin Magnusson,12835900995,Morning Run,,2024-11-06 10:37:34+00:00,3854,Run,"East Riding of Yorkshire, United Kingdom",13.42,4.47,1 h 0 m
3672145,Baldvin Magnusson,12831482049,Evening Run,,2024-11-05 18:17:14+00:00,563,Run,"Leeds, United Kingdom",1.77,5.3,9 m 23 s
3672145,Baldvin Magnusson,12830940978,Pm- revving up the engine before nordics,2*k (200m jog) - 10*300m (60s) - 2*k (2 mins) 2.53/2.53.  47.   2.38/2.39,2024-11-05 17:31:31+00:00,2146,Run,"Leeds, United Kingdom",8.71,3.73,32 m 31 s
3672145,Baldvin Magnusson,12830940937,Afternoon Run,,2024-11-05 16:50:10+00:00,2370,Run,"Leeds, United Kingdom",3.9,4.83,18 m 53 s
3672145,Baldvin Magnusson,12828073706,Lunch Run,,2024-11-05 12:16:56+00:00,389,Run,"Leeds, United Kingdom",1.04,5.72,5 m 58 s
3672145,Baldvin Magnusson,12828072481,Am,10*k (45s),2024-11-05 11:27:17+00:00,2214,Run,"Leeds, United Kingdom",10.44,3.28,34 m 18 s
3672145,Baldvin Magnusson,12828073731,Morning Run,,2024-11-05 10:34:06+00:00,3019,Run,"Leeds, United Kingdom",4.28,5.05,21 m 39 s
3672145,Baldvin Magnusson,12822780430,Hills,6*10s,2024-11-04 18:42:31+00:00,60,Run,,0.32,3.1,1 m 0 s
3672145,Baldvin Magnusson,12822425507,Afternoon Run,Bonfire night pissing on my bonfire of grass laps in the dark 🙁,2024-11-04 16:57:24+00:00,2864,Run,"East Riding of Yorkshire, United Kingdom",10.14,4.6,46 m 42 s
3672145,Baldvin Magnusson,12819321094,Morning Run,,2024-11-04 09:06:39+00:00,3678,Run,"East Riding of Yorkshire, United Kingdom",13.31,4.57,1 h 0 m
3672145,Baldvin Magnusson,12920938760,Lunch Run,,2024-11-17 11:44:12+00:00,153,Run,"York, United Kingdom",0.46,5.47,2 m 33 s
3672145,Baldvin Magnusson,12920939231,Thirty,Alternating 5k’s 3.25/3.15/3.25/3.10/3.25/3.05,2024-11-17 10:04:58+00:00,5907,Run,"York, United Kingdom",30.01,3.28,1 h 38 m
3672145,Baldvin Magnusson,12920938951,Morning Run,,2024-11-17 09:39:32+00:00,1373,Run,"York, United Kingdom",1.93,5.35,10 m 22 s
3672145,Baldvin Magnusson,12912527724,Morning Run,,2024-11-16 10:09:53+00:00,3450,Run,"East Riding of Yorkshire, United Kingdom",11.38,4.85,55 m 17 s
3672145,Baldvin Magnusson,12907829594,Afternoon Run,,2024-11-15 17:01:18+00:00,2572,Run,"East Riding of Yorkshire, United Kingdom",9.81,4.3,42 m 10 s
3672145,Baldvin Magnusson,12905595725,Lunch Run,,2024-11-15 11:43:27+00:00,585,Run,"Leeds, United Kingdom",1.6,6.0,9 m 38 s
3672145,Baldvin Magnusson,12905595179,Tempo + economy (glorified strides),10k- 29.56 5’ rec. 5* 300/200/100 (60s rec. 2 mins set rec.) 46.4/30.8/13.7 45.6/29.6/14.4 44.7/29.9/13.8 45.8/29.3/14.1 44.9/29.9/14.1 Felt good 3rd fastest 10k ever and first time running in the 29’s,2024-11-15 10:32:18+00:00,3611,Run,"Leeds, United Kingdom",14.54,3.63,52 m 47 s
3672145,Baldvin Magnusson,12905595821,Up,,2024-11-15 09:40:37+00:00,2748,Run,"Leeds, United Kingdom",4.35,5.1,22 m 11 s
3672145,Baldvin Magnusson,12900932299,Hill,6*15s,2024-11-14 18:34:49+00:00,90,Run,,0.48,3.1,1 m 30 s
3672145,Baldvin Magnusson,12900850069,Afternoon Run,,2024-11-14 17:23:48+00:00,2773,Run,"East Riding of Yorkshire, United Kingdom",8.76,4.37,38 m 18 s
3672145,Baldvin Magnusson,12897602792,Morning Run,,2024-11-14 09:08:24+00:00,3505,Run,"East Riding of Yorkshire, United Kingdom",12.18,4.73,57 m 44 s
3672145,Baldvin Magnusson,12893564666,Missinf,,2024-11-13 18:51:20+00:00,1,Run,,0.8,,1 s
3672145,Baldvin Magnusson,12893529884,Evening Run,,2024-11-13 18:00:04+00:00,2783,Run,"East Riding of Yorkshire, United Kingdom",9.24,4.42,40 m 54 s
3672145,Baldvin Magnusson,12890379569,Ten,,2024-11-13 10:02:26+00:00,4623,Run,"Kingston upon Hull, United Kingdom",16.39,4.3,1 h 10 m
3672145,Baldvin Magnusson,12886635691,Down,,2024-11-12 20:59:08+00:00,1,Run,,1.2,,1 s
3672145,Baldvin Magnusson,12886324842,Pm,10*k (200 jog) @2.56,2024-11-12 18:42:42+00:00,2316,Run,"Leeds, United Kingdom",11.81,3.27,38 m 36 s
3672145,Baldvin Magnusson,12886324813,Evening Run,,2024-11-12 18:05:20+00:00,1259,Run,"Leeds, United Kingdom",3.73,4.68,17 m 29 s
3672145,Baldvin Magnusson,12883012354,Lunch Run,,2024-11-12 12:10:20+00:00,287,Run,"Leeds, United Kingdom",0.88,5.42,4 m 47 s
3672145,Baldvin Magnusson,12883012407,Am,3*3k (90s),2024-11-12 11:27:22+00:00,1814,Run,"Leeds, United Kingdom",9.18,3.15,28 m 54 s
3672145,Baldvin Magnusson,12882994655,Morning Run,,2024-11-12 10:34:32+00:00,2849,Run,"Leeds, United Kingdom",4.47,4.98,22 m 19 s
3672145,Baldvin Magnusson,12877622627,Afternoon Run,,2024-11-11 17:50:45+00:00,2640,Run,"East Riding of Yorkshire, United Kingdom",9.66,4.28,41 m 25 s
3672145,Baldvin Magnusson,12874247839,Morning Run,,2024-11-11 09:53:02+00:00,3998,Run,"East Riding of Yorkshire, United Kingdom",14.48,4.38,1 h 3 m
3672145,Baldvin Magnusson,12972362832,Long steady,"3k easy, 20k steady",2024-11-24 11:15:52+00:00,5198,Run,"East Riding of Yorkshire, United Kingdom",23.0,3.65,1 h 24 m
3672145,Baldvin Magnusson,12966154496,Liverpool XC - 10th,That was hard really hard. Felt like I was just pressing the entire way. Satisfied with it know I’m moving well and this effort will do me good for euro cross,2024-11-23 15:32:29+00:00,1538,Run,,8.0,3.2,25 m 38 s
3672145,Baldvin Magnusson,12965757798,Afternoon Run,,2024-11-23 14:43:48+00:00,979,Run,"Liverpool, United Kingdom",2.67,5.98,16 m 0 s
3672145,Baldvin Magnusson,12965075353,Lunch Run,,2024-11-23 12:55:17+00:00,2352,Run,"Liverpool, United Kingdom",4.96,4.42,21 m 55 s
3672145,Baldvin Magnusson,12962637753,Here we fucking go,Disgusting weather right on time,2024-11-23 07:44:31+00:00,622,Run,"East Riding of Yorkshire, United Kingdom",1.77,5.72,10 m 9 s
3672145,Baldvin Magnusson,12959747010,Afternoon Run,Back to british cross country tomorrow. First time since feb 2018 😵‍💫,2024-11-22 17:39:20+00:00,2333,Run,"East Riding of Yorkshire, United Kingdom",8.21,4.48,36 m 45 s
3672145,Baldvin Magnusson,12957429111,Morning Run,,2024-11-22 09:49:41+00:00,2687,Run,"East Riding of Yorkshire, United Kingdom",8.26,,40 m 50 s
3672145,Baldvin Magnusson,12953013538,Afternoon Run,,2024-11-21 16:49:21+00:00,2791,Run,"East Riding of Yorkshire, United Kingdom",10.0,4.43,44 m 20 s
3672145,Baldvin Magnusson,12950657953,Lunch Run,,2024-11-21 11:31:46+00:00,726,Run,"East Riding of Yorkshire, United Kingdom",2.34,4.83,11 m 20 s
3672145,Baldvin Magnusson,12950700807,Treadmill,3rd treadmill session of the week gonna be unbeatable on cross country 5* 5 mins(75s rec.) 3 mins rec 4* 45s (60s rec.) All 12.0 mph just fiddled with gradient 0.5/1.0/1.5/1.5/1.5 8.0/8.0/9.0/10.0,2024-11-21 10:40:12+00:00,1,Run,,9.65,,1 s
3672145,Baldvin Magnusson,12950657957,Morning Run,,2024-11-21 09:59:14+00:00,1263,Run,"East Riding of Yorkshire, United Kingdom",4.05,4.75,19 m 16 s
3672145,Baldvin Magnusson,12946326005,Evening Run,,2024-11-20 18:03:41+00:00,2817,Run,"East Riding of Yorkshire, United Kingdom",9.89,4.35,43 m 4 s
3672145,Baldvin Magnusson,12943172542,Morning Run,,2024-11-20 10:42:33+00:00,3822,Run,"East Riding of Yorkshire, United Kingdom",12.84,4.75,1 h 1 m
3672145,Baldvin Magnusson,12938795655,Down,,2024-11-19 19:21:09+00:00,300,Run,,1.0,5.0,5 m 0 s
3672145,Baldvin Magnusson,12938392834,Pm on the treadder,8*k @ 2.57 (60s) Good day of training and great week of training. Foot off the gas into the weekend,2024-11-19 17:05:59+00:00,1864,Run,,8.0,3.88,31 m 4 s
3672145,Baldvin Magnusson,12938392877,Up,,2024-11-19 16:21:41+00:00,2273,Run,"Leeds, United Kingdom",3.32,4.93,16 m 26 s
3672145,Baldvin Magnusson,12935687397,Lunch Run,,2024-11-19 11:14:58+00:00,309,Run,,1.0,5.15,5 m 9 s
3672145,Baldvin Magnusson,12935457831,Am- on the fancy treadmill,4*4k (90s) @3.02 Snow day,2024-11-19 10:18:53+00:00,3152,Run,,16.0,3.27,52 m 23 s
3672145,Baldvin Magnusson,12935125772,Morning Run,,2024-11-19 09:35:16+00:00,897,Run,"Leeds, United Kingdom",3.05,4.87,14 m 52 s
3672145,Baldvin Magnusson,12931325937,Hillz,8*10s,2024-11-18 19:28:30+00:00,80,Run,,0.43,3.1,1 m 20 s
3672145,Baldvin Magnusson,12930585659,Metric and imperial ten,,2024-11-18 17:08:55+00:00,2741,Run,"East Riding of Yorkshire, United Kingdom",10.01,4.38,43 m 51 s
3672145,Baldvin Magnusson,12928059574,Morning Run,Ice cold takes from Sunday plodcast liverpool mens predictions,2024-11-18 09:30:35+00:00,4759,Run,"East Riding of Yorkshire, United Kingdom",16.13,4.57,1 h 13 m
3672145,Baldvin Magnusson,13022672004,Easy long,That was a slog. I’m not moving for the rest of the day,2024-12-01 10:19:57+00:00,6226,Run,"East Riding of Yorkshire, United Kingdom",22.53,4.33,1 h 37 m
3672145,Baldvin Magnusson,13017870447,Pm,20* 60s (30s rec.) @ 2.55-3.00 Keeping an eye on hr. If it hit 170= game over #woke,2024-11-30 17:19:19+00:00,4005,Run,"East Riding of Yorkshire, United Kingdom",13.44,4.12,55 m 27 s
3672145,Baldvin Magnusson,13014723287,Lunch Run,,2024-11-30 11:05:06+00:00,970,Run,"Leeds, United Kingdom",3.05,5.3,16 m 10 s
3672145,Baldvin Magnusson,13014505427,Grass session,"Xc season 👀 3 x (6min, 2min rec, 2 x 2min/60sec rec) 2min rec",2024-11-30 10:09:20+00:00,2601,Run,"Leeds, United Kingdom",10.77,3.45,37 m 11 s
3672145,Baldvin Magnusson,13014521337,Morning Run,,2024-11-30 09:54:22+00:00,718,Run,"Leeds, United Kingdom",1.83,4.38,8 m 2 s
3672145,Baldvin Magnusson,13009439989,Afternoon Run,,2024-11-29 14:49:13+00:00,2555,Run,"East Riding of Yorkshire, United Kingdom",8.89,4.62,41 m 7 s
3672145,Baldvin Magnusson,13007925959,Morning Run,,2024-11-29 09:30:43+00:00,5333,Run,"East Riding of Yorkshire, United Kingdom",15.01,4.78,1 h 11 m
3672145,Baldvin Magnusson,13002118262,Afternoon Run,,2024-11-28 13:43:34+00:00,524,Run,"Leeds, United Kingdom",1.53,5.7,8 m 44 s
3672145,Baldvin Magnusson,13002118405,A full days work,4k (3’ rec) 4*k (90s rec) 4*500 (60s rec) 2k 11.18/ 2.46/2.45/2.45/2.44/ 1.20/1.20/1.20/1.20/ 5.30,2024-11-28 12:44:52+00:00,2791,Run,"Leeds, United Kingdom",12.99,3.35,43 m 35 s
3672145,Baldvin Magnusson,13001492853,Lunch Run,,2024-11-28 12:00:53+00:00,2441,Run,"Leeds, United Kingdom",3.95,4.83,19 m 6 s
3672145,Baldvin Magnusson,12996988510,Evening Run,,2024-11-27 18:17:55+00:00,2584,Run,"East Riding of Yorkshire, United Kingdom",8.74,4.72,41 m 10 s
3672145,Baldvin Magnusson,12993800673,Morning Run,,2024-11-27 09:58:30+00:00,3924,Run,"East Riding of Yorkshire, United Kingdom",13.0,4.67,1 h 0 m
3672145,Baldvin Magnusson,12989679428,Hills,"4*60s, 4*30s, 4*60s, 4*30s Jog down rec., walk down set rec. Brutal",2024-11-26 17:00:04+00:00,6994,Run,"Leeds, United Kingdom",15.91,,1 h 23 m
3672145,Baldvin Magnusson,12986394722,Lunch Run,,2024-11-26 11:32:04+00:00,540,Run,"Leeds, United Kingdom",1.54,5.83,9 m 0 s
3672145,Baldvin Magnusson,12986321313,Am,3*5k (2’) 15.20/15.25/15.25,2024-11-26 10:27:49+00:00,3024,Run,"Leeds, United Kingdom",15.32,3.15,48 m 24 s
3672145,Baldvin Magnusson,12985935473,Morning Run,,2024-11-26 09:42:41+00:00,2526,Run,"Leeds, United Kingdom",3.01,5.03,15 m 12 s
3672145,Baldvin Magnusson,13017999954,Morning Run,,2024-11-26 09:55:00+00:00,240,Run,,0.8,4.97,4 m 0 s
3672145,Baldvin Magnusson,12982257666,Hillz,6*15,2024-11-25 19:54:01+00:00,90,Run,,0.48,3.1,1 m 30 s
3672145,Baldvin Magnusson,12981713514,Evening Run,,2024-11-25 18:03:43+00:00,2497,Run,"East Riding of Yorkshire, United Kingdom",8.73,4.53,39 m 40 s
3672145,Baldvin Magnusson,12978388973,Morning Run,,2024-11-25 08:59:44+00:00,3490,Run,"East Riding of Yorkshire, United Kingdom",13.01,4.45,57 m 56 s
3672145,Baldvin Magnusson,13081320189,Euro cross,Bad that,2024-12-08 16:28:00+00:00,1,Run,,8.0,,1 s
3672145,Baldvin Magnusson,13072446785,Afternoon Run,,2024-12-08 11:58:15+00:00,800,Run,"Fabrikalar Mahallesi, Turkey",2.52,5.28,13 m 20 s
3672145,Baldvin Magnusson,13072448506,Lunch Run,,2024-12-08 09:56:11+00:00,2710,Run,"Fabrikalar Mahallesi, Turkey",6.79,3.98,27 m 3 s
3672145,Baldvin Magnusson,13069680401,Morning Run,,2024-12-08 06:19:07+00:00,1047,Run,"Liman Mahallesi, Turkey",2.79,4.78,13 m 23 s
3672145,Baldvin Magnusson,13064895704,Lunch Run,,2024-12-07 08:28:18+00:00,1369,Run,"Fabrikalar Mahallesi, Turkey",1.52,5.6,8 m 30 s
3672145,Baldvin Magnusson,13064895775,Course jog,,2024-12-07 07:27:15+00:00,2681,Run,"Fabrikalar Mahallesi, Turkey",9.66,4.4,42 m 28 s
3672145,Baldvin Magnusson,13054683059,Tread,Pissing it down. Running in the pissing rain then not skipping gym isn’t realistic,2024-12-05 18:45:24+00:00,1200,Run,,4.82,4.15,20 m 0 s
3672145,Baldvin Magnusson,13051619846,Turk,2 mile tempo/ 2.5 mins rec./ 6*30s (45s),2024-12-05 11:36:33+00:00,1920,Run,"East Riding of Yorkshire, United Kingdom",7.52,4.15,31 m 13 s
3672145,Baldvin Magnusson,13051619825,Up,,2024-12-05 11:01:37+00:00,2049,Run,"East Riding of Yorkshire, United Kingdom",3.91,4.58,17 m 57 s
3672145,Baldvin Magnusson,13047051857,Afternoon Run,,2024-12-04 17:42:22+00:00,2075,Run,"East Riding of Yorkshire, United Kingdom",8.05,4.1,33 m 4 s
3672145,Baldvin Magnusson,13047051611,Morning Run,,2024-12-04 10:46:17+00:00,2296,Run,"East Riding of Yorkshire, United Kingdom",8.04,4.63,37 m 16 s
3672145,Baldvin Magnusson,13039261203,Pm- more k’s,"6*k (60s rec. after first two, 2mins rec. after last 4) 2.55/2.55/2.50/2.50/2.45/2.45",2024-12-03 17:11:00+00:00,1534,Run,,6.0,4.25,25 m 34 s
3672145,Baldvin Magnusson,13039272140,Afternoon Run,,2024-12-03 16:25:23+00:00,1123,Run,"Leeds, United Kingdom",3.28,5.1,16 m 44 s
3672145,Baldvin Magnusson,13036733920,Lunch Run,,2024-12-03 11:10:08+00:00,551,Run,"Leeds, United Kingdom",1.58,5.48,8 m 41 s
3672145,Baldvin Magnusson,13036433855,Am,7*k (60s) @3.00,2024-12-03 10:23:26+00:00,1633,Run,"Leeds, United Kingdom",7.37,3.25,23 m 59 s
3672145,Baldvin Magnusson,13036433856,Morning Run,,2024-12-03 09:35:00+00:00,2728,Run,"Leeds, United Kingdom",4.21,5.15,21 m 41 s
3672145,Baldvin Magnusson,13031831905,Afternoon Run,,2024-12-02 17:32:26+00:00,2058,Run,"East Riding of Yorkshire, United Kingdom",8.04,4.15,33 m 26 s
3672145,Baldvin Magnusson,13029235872,Strides,6*20s,2024-12-02 10:52:57+00:00,439,Run,"East Riding of Yorkshire, United Kingdom",1.25,4.05,5 m 4 s
3672145,Baldvin Magnusson,13029236033,Mud,,2024-12-02 09:53:33+00:00,2995,Run,"East Riding of Yorkshire, United Kingdom",10.03,4.8,48 m 5 s
3672145,Baldvin Magnusson,13118660891,Steady with matt,"2 easy, 13 steady",2024-12-15 07:31:02+00:00,5562,Run,"East Riding of Yorkshire, United Kingdom",24.25,3.72,1 h 30 m
3672145,Baldvin Magnusson,13116101762,Sunday raceday’s are no good for strava,,2024-12-14 19:09:09+00:00,2524,Run,"East Riding of Yorkshire, United Kingdom",9.86,4.2,41 m 28 s
3672145,Baldvin Magnusson,13112917546,Morning Run,,2024-12-14 10:28:48+00:00,4790,Run,"East Riding of Yorkshire, United Kingdom",16.92,4.43,1 h 15 m
3672145,Baldvin Magnusson,13108667322,Phyiological testing,Vo2 max and thresholds Initial thoughts: I’m not even that fit mainly just economic. Maybe thats why i stink at cross country.,2024-12-13 18:33:10+00:00,1,Run,,11.26,,1 s
3672145,Baldvin Magnusson,13105758526,Morning Run,,2024-12-13 09:38:51+00:00,2833,Run,"East Riding of Yorkshire, United Kingdom",10.46,4.23,44 m 16 s
3672145,Baldvin Magnusson,13101421488,Afternoon Run,,2024-12-12 17:05:29+00:00,2899,Run,"East Riding of Yorkshire, United Kingdom",9.86,4.35,42 m 54 s
3672145,Baldvin Magnusson,13098993348,Morning Run,,2024-12-12 09:50:49+00:00,4173,Run,"East Riding of Yorkshire, United Kingdom",14.49,4.37,1 h 3 m
3672145,Baldvin Magnusson,13094945537,Bike,Calf is fine just take a little bit off caution after a 12k track session,2024-12-11 18:10:28+00:00,2502,Ride,,41.0,,112 bpm
3672145,Baldvin Magnusson,13092601158,Down,,2024-12-11 12:25:34+00:00,522,Run,"Leeds, United Kingdom",1.61,5.22,8 m 26 s
3672145,Baldvin Magnusson,13092487578,Lunch Run,10*1200m (2’ rec) @ 3.24 Achilles bit dodgy on warm up nearly sacked this off but was alright actually. Calf tight not too bad,2024-12-11 11:24:34+00:00,3125,Run,"Leeds, United Kingdom",12.74,3.2,40 m 41 s
3672145,Baldvin Magnusson,13092480422,Up,,2024-12-11 10:33:05+00:00,2945,Run,"Leeds, United Kingdom",4.49,5.12,22 m 59 s
3672145,Baldvin Magnusson,13086985216,Afternoon Run,,2024-12-10 16:05:40+00:00,3348,Run,"East Riding of Yorkshire, United Kingdom",6.44,4.82,31 m 2 s
3672145,Baldvin Magnusson,13085135444,Morning Run,Need to eat and sleep,2024-12-10 10:58:48+00:00,3512,Run,"East Riding of Yorkshire, United Kingdom",12.88,4.48,57 m 46 s
3672145,Baldvin Magnusson,13077059048,Morning Run,,2024-12-09 07:09:56+00:00,2803,Run,"Liman Mahallesi, Turkey",9.65,4.67,45 m 6 s
3672145,Baldvin Magnusson,13166214339,Outside is un runnable,This is how far I made it before falling and walking home.,2024-12-22 09:12:27+00:00,72,Run,"Sveitarfélagið Árborg, Iceland",0.22,5.42,1 m 12 s
3672145,Baldvin Magnusson,13161236704,Indoor tracks 👍,5k- 14.58 3’ rec. 6*300/200 (60s//2 mins rec.) 47.6/28.9.   46.6/30.8.  45.9/28.9.  44.1/28.7.  44.6/28.3.   43.7/27.3,2024-12-21 11:29:29+00:00,2506,Run,,8.69,4.8,41 m 40 s
3672145,Baldvin Magnusson,13162514030,Up down,,2024-12-21 11:02:59+00:00,1,Run,,6.0,,1 s
3672145,Baldvin Magnusson,13156824592,Tread,4 miles  + 6*15s hills,2024-12-20 17:49:13+00:00,1,Run,,7.08,,1 s
3672145,Baldvin Magnusson,13154419377,Tread,It band tight either from running in the snow or on the treadmill. Putting my money on the snow be fun to see if I’m right or wrong,2024-12-20 11:06:51+00:00,3000,Run,,10.0,5.0,50 m 0 s
3672145,Baldvin Magnusson,13150488016,12 mile progression,2 @5.45 2@5.30 2@5.25 2@5.20 2@5.05 2@4.50 A game of just trying to zone out,2024-12-19 17:49:18+00:00,3976,Run,,19.31,3.25,1 h 2 m
3672145,Baldvin Magnusson,13147842715,Cold tired hungry,Shower nap food,2024-12-19 11:00:13+00:00,1463,Run,"Sveitarfélagið Árborg, Iceland",4.83,4.82,23 m 20 s
3672145,Baldvin Magnusson,13143825430,Northy lights,"Last time I saw Hannah I saw northern lights the next night, now I see them again I see Hannah the next morning. Makes you think",2024-12-18 17:41:13+00:00,3335,Run,"Sveitarfélagið Árborg, Iceland",9.65,4.73,45 m 47 s
3672145,Baldvin Magnusson,13141050312,Morning Run,,2024-12-18 10:10:02+00:00,3578,Run,"Sveitarfélagið Árborg, Iceland",12.88,4.43,57 m 13 s
3672145,Baldvin Magnusson,13136405380,Treadmill bashing,"8*k (60s) 20 kmh first half, 20.2 kmh second half Not the sturdiest treadmill",2024-12-17 18:10:31+00:00,1,Run,,13.2,,1 s
3672145,Baldvin Magnusson,13133537432,700s,New rep distance. This sport is so exciting 2 sets 5*700m @ 1.57 (200m jog// 400m jog) +3*200 (200m jog),2024-12-17 09:41:45+00:00,3065,Run,,12.07,3.8,45 m 49 s
3672145,Baldvin Magnusson,13133573099,Up,,2024-12-17 09:03:49+00:00,1,Run,,5.0,,1 s
3672145,Baldvin Magnusson,13128711043,Afternoon Run,,2024-12-16 16:32:12+00:00,2566,Run,"Sveitarfélagið Árborg, Iceland",9.65,4.25,41 m 2 s
3672145,Baldvin Magnusson,13126704583,Morning Run,,2024-12-16 10:17:59+00:00,4170,Run,"Sveitarfélagið Árborg, Iceland",15.21,4.4,1 h 7 m
3672145,Baldvin Magnusson,13219332592,Treadmill,"3k easy, 20k @3.30 Fam goes skiing I go long run on treadmill with no headphones",2024-12-29 10:00:00+00:00,5070,Run,,23.0,3.67,1 h 24 m
3672145,Baldvin Magnusson,13210790734,Tread,Hammy’s feeling the burn,2024-12-28 18:00:00+00:00,3600,Run,,12.9,4.65,1 h 0 m
3672145,Baldvin Magnusson,13202612521,20*400 (60s),63.1/60.8/61.8/61.4/62.0/61.8/61.0/62.5/62.3/61.6/62.9/62.1/62.3/61.8/61.7/60.7/60.5/60.2/59.2/57.4 61.3 avg. Good,2024-12-27 15:45:41+00:00,2664,Run,,8.85,4.75,42 m 6 s
3672145,Baldvin Magnusson,13212320696,Up down,,2024-12-27 15:00:00+00:00,1800,Run,,6.43,4.67,30 m 0 s
3672145,Baldvin Magnusson,13202614904,Am,5*6 mins (90s) 3.05/3.02/3.00/3.00/3.00,2024-12-27 08:30:00+00:00,1,Run,,15.0,,1 s
3672145,Baldvin Magnusson,13196157933,Treadmill,This was a nice treadmill,2024-12-26 19:09:21+00:00,3635,Run,,15.0,4.03,1 h 0 m
3672145,Baldvin Magnusson,13191853709,Morning Run,,2024-12-26 09:28:42+00:00,2886,Run,"Sveitarfélagið Árborg, Iceland",9.25,5.12,47 m 24 s
3672145,Baldvin Magnusson,13187082668,Last half of that was fucking mental,Merry christmas,2024-12-25 11:16:03+00:00,4386,Run,"Sveitarfélagið Árborg, Iceland",14.53,4.82,1 h 10 m
3672145,Baldvin Magnusson,13180240500,Treadmill long run,Festive,2024-12-24 09:22:15+00:00,6360,Run,,26.0,4.08,1 h 46 m
3672145,Baldvin Magnusson,13175777934,Afternoon Run,,2024-12-23 16:42:29+00:00,1980,Run,"Sveitarfélagið Árborg, Iceland",6.79,4.53,30 m 47 s
3672145,Baldvin Magnusson,13173628766,"3 days, 2 quality sessions, no easy runs 🔥","7* 800,200 (200 jog,, 2.5 mins rec.) 2.08/30.1 2.07/29.1 2.05/29.9 2.04/29.5 2.05/29.0 2.04/28.2 2.07/28.1",2024-12-23 10:39:09+00:00,2895,Run,,7.24,6.15,44 m 37 s
3672145,Baldvin Magnusson,13176028047,Up down,,2024-12-23 10:00:00+00:00,2475,Run,,8.85,4.67,41 m 15 s
2770994,Koen Naert,12921631321,Afternoon Run,"Ow boy, die snelle jonge mannen 🔥😂!",2024-11-17 12:00:00+00:00,2647,Run,"Nijmegen, Netherlands",15.13,2.92,44 m 7 s
2770994,Koen Naert,13123641843,Evening Workout,Done deal for this week! Kenya camp is approaching 💪!,2024-12-15 18:50:28+00:00,3772,Workout,,1.0,,
2770994,Koen Naert,13119350193,Morning Run,Heuvels op zondag! Vier alternatieve ronden in Breivelde. Progressief sneller.,2024-12-15 08:36:46+00:00,6530,Run,"Zottegem, Belgium",20.82,3.92,1 h 21 m
2770994,Koen Naert,13116263952,Evening Run,"Family first. Busy day. Rustig los op de loopband, 10km - 42'.",2024-12-14 19:32:25+00:00,3183,Run,,9.47,5.6,53 m 3 s
2770994,Koen Naert,13111617579,Morning Run,"Eén van de dingen die ik heb geleerd door het vaderschap is flexibiliteit. Niet voorzien, maar wel aanpasbaar. 15km op de loopband, 60'.",2024-12-14 07:50:34+00:00,3863,Run,,12.82,5.02,1 h 4 m
2770994,Koen Naert,13109142399,Evening Run,Kerstrun Oostkamp met Jan Petralia en Jannes Cottyn. Home - Kerstrun - home 🎅!,2024-12-13 18:28:43+00:00,5476,Run,"Oostkamp, Belgium",13.38,4.22,56 m 20 s
